S. No.,CHK_ACCT,DURATION,HISTORY,NEW_CAR,USED_CAR,FURNITURE,PERSONAL,EDUCATION,PROPERTY,AMOUNT,SAV_ACCT,EMPLOYMENT,INSTALL_RATE,MALE_DIV,MALE_SINGLE,MALE_MAR_or_WID,CO-APPLICANT,GUARANTOR,PRESENT_RESIDENT,REAL_ESTATE,PROP_UNKN_NONE,AGE,OTHER_INSTALL,RENT,OWN_RES,NUM_CREDITS,JOB,NUM_DEPENDENTS,TELEPHONE,FOREIGN
149,0,9,2,0,0,0,1,0,0,1364,0,3,3,0,1,0,0,0,4,1,0,59,0,0,1,1,2,1,0,0
150,0,12,2,0,0,0,1,0,0,709,0,4,4,0,1,0,0,0,4,1,0,57,1,0,1,1,1,1,0,0
151,0,20,4,1,0,0,0,0,0,2235,0,2,4,0,0,1,0,1,2,0,0,33,1,1,0,2,2,1,0,1
152,3,24,4,0,1,0,0,0,0,4042,4,3,3,0,1,0,0,0,4,0,0,43,0,0,1,2,2,1,1,0
153,3,15,4,0,0,0,1,0,0,1471,0,2,4,0,1,0,0,0,4,0,1,35,0,0,0,2,2,1,1,0
154,0,18,1,1,0,0,0,0,0,1442,0,3,4,0,1,0,0,0,4,0,1,32,0,0,0,2,1,2,0,0
155,3,36,3,1,0,0,0,0,0,10875,0,4,2,0,1,0,0,0,2,0,0,45,0,0,1,2,2,2,1,0
156,3,24,2,1,0,0,0,0,0,1474,1,1,4,0,0,1,0,0,3,1,0,33,0,0,1,1,2,1,1,0
157,3,10,2,0,0,0,0,0,0,894,4,3,4,0,0,0,0,0,3,0,0,40,0,0,1,1,2,1,1,0
158,3,15,4,0,0,1,0,0,0,3343,0,2,4,0,1,0,0,0,2,0,1,28,0,0,0,1,2,1,1,0
159,0,15,2,1,0,0,0,0,0,3959,0,2,3,0,0,0,0,0,2,0,0,29,0,0,1,1,2,1,1,0
160,3,9,2,1,0,0,0,0,0,3577,1,2,1,0,1,0,0,1,2,1,0,26,0,1,0,1,2,2,0,1
161,3,24,4,0,1,0,0,0,0,5804,3,2,4,0,1,0,0,0,2,1,0,27,0,0,1,2,2,1,0,0
162,3,18,3,0,0,0,0,0,1,2169,0,2,4,0,0,1,0,0,2,0,0,28,0,0,1,1,2,1,1,0
163,0,24,2,0,0,0,1,0,0,2439,0,1,4,0,0,0,0,0,4,1,0,35,0,0,1,1,2,1,1,0
164,3,27,4,0,0,1,0,0,0,4526,3,1,4,0,1,0,0,0,2,1,0,32,1,0,1,2,1,2,1,0
165,3,10,2,0,0,1,0,0,0,2210,0,2,2,0,1,0,0,0,2,1,0,25,1,1,0,1,1,1,0,0
166,3,15,2,0,0,1,0,0,0,2221,2,2,2,0,0,0,0,0,4,0,0,20,0,1,0,1,2,1,0,0
167,0,18,2,0,0,0,1,0,0,2389,0,1,4,0,0,0,0,0,1,0,0,27,1,0,1,1,2,1,0,0
168,3,12,4,0,0,1,0,0,0,3331,0,4,2,0,1,0,0,0,4,0,0,42,1,0,1,1,2,1,0,0
169,3,36,2,0,0,0,0,0,1,7409,4,4,3,0,1,0,0,0,2,0,0,37,0,0,1,2,2,1,0,0
170,0,12,2,0,0,1,0,0,0,652,0,4,4,0,0,0,0,0,4,0,0,24,0,1,0,1,2,1,0,0
171,3,36,3,0,0,1,0,0,0,7678,2,3,2,0,0,0,0,0,4,0,0,40,0,0,1,2,2,1,1,0
172,2,6,4,1,0,0,0,0,0,1343,0,4,1,0,1,0,0,0,4,1,0,46,0,0,1,2,2,2,0,1
173,0,24,4,0,0,0,0,0,1,1382,1,3,4,0,1,0,0,0,1,1,0,26,0,0,1,2,2,1,1,0
174,3,15,2,0,0,0,0,0,0,874,4,1,4,0,0,0,0,0,1,1,0,24,0,0,1,1,2,1,0,0
175,0,12,2,0,0,1,0,0,0,3590,0,2,2,0,1,0,1,0,2,0,0,29,0,0,1,1,1,2,0,0
176,1,11,4,1,0,0,0,0,0,1322,3,2,4,0,0,0,0,0,4,0,0,40,0,0,1,2,2,1,0,0
177,0,18,1,0,0,0,1,0,0,1940,0,1,3,0,1,0,1,0,4,0,1,36,1,0,0,1,3,1,1,0
178,3,36,2,0,0,0,1,0,0,3595,0,4,4,0,1,0,0,0,2,0,0,28,0,0,1,1,2,1,0,0
179,0,9,2,1,0,0,0,0,0,1422,0,1,3,0,1,0,0,0,2,0,1,27,0,0,0,1,3,1,1,0
180,3,30,4,0,0,0,1,0,0,6742,4,3,2,0,1,0,0,0,3,0,0,36,0,0,1,2,2,1,0,0
181,3,24,2,0,1,0,0,0,0,7814,0,3,3,0,1,0,0,0,3,0,0,38,0,0,1,1,3,1,1,0
182,3,24,2,0,1,0,0,0,0,9277,4,2,2,1,0,0,0,0,4,0,1,48,0,0,0,1,2,1,1,0
183,1,30,4,1,0,0,0,0,0,2181,4,4,4,0,1,0,0,0,4,1,0,36,0,0,1,2,2,1,0,0
184,3,18,4,0,0,0,1,0,0,1098,0,0,4,0,0,0,0,0,4,0,0,65,0,0,1,2,0,1,0,0
185,1,24,2,0,0,1,0,0,0,4057,0,3,3,1,0,0,0,0,3,0,0,43,0,0,1,1,2,1,1,0
186,0,12,2,0,0,0,0,1,0,795,0,1,4,0,0,0,0,0,4,0,0,53,0,0,1,1,2,1,0,0
187,1,24,4,0,0,0,0,0,1,2825,4,3,4,0,1,0,0,0,3,0,1,34,0,0,1,2,2,2,1,0
188,1,48,2,0,0,0,0,0,1,15672,0,2,2,0,1,0,0,0,2,0,0,23,0,0,1,1,2,1,1,0
189,3,36,4,1,0,0,0,0,0,6614,0,4,4,0,1,0,0,0,4,0,0,34,0,0,1,2,3,1,1,0
190,3,28,1,0,1,0,0,0,0,7824,4,1,3,0,1,0,0,1,4,1,0,40,1,1,0,2,2,2,1,0
191,0,27,4,0,0,0,0,0,1,2442,0,4,4,0,1,0,0,0,4,0,0,43,1,0,1,4,3,2,1,0
192,3,15,4,0,0,0,1,0,0,1829,0,4,4,0,1,0,0,0,4,0,0,46,0,0,1,2,2,1,1,0
193,0,12,4,1,0,0,0,0,0,2171,0,2,4,0,1,0,0,0,4,0,0,38,1,0,1,2,1,1,0,1
194,1,36,4,0,1,0,0,0,0,5800,0,2,3,0,1,0,0,0,4,0,0,34,0,0,1,2,2,1,1,0
195,3,18,4,0,0,0,1,0,0,1169,4,2,4,0,1,0,0,0,3,0,0,29,0,0,1,2,2,1,1,0
196,3,36,3,0,1,0,0,0,0,8947,4,3,3,0,1,0,0,0,2,0,0,31,1,0,1,1,3,2,1,0
197,0,21,2,0,0,0,1,0,0,2606,0,1,4,0,0,0,0,0,4,0,0,28,0,1,0,1,3,1,1,0
198,3,12,4,0,0,1,0,0,0,1592,3,3,3,0,0,0,0,0,2,0,0,35,0,0,1,1,2,1,0,1
199,3,15,2,0,0,1,0,0,0,2186,4,3,1,0,0,0,0,0,4,1,0,33,1,1,0,1,1,1,0,0
200,0,18,2,0,0,1,0,0,0,4153,0,2,2,0,1,0,1,0,3,0,0,42,0,0,1,1,2,1,0,0
201,0,16,4,1,0,0,0,0,0,2625,0,4,2,0,1,0,0,1,4,0,0,43,1,1,0,1,2,1,1,0
202,3,20,4,1,0,0,0,0,0,3485,4,1,2,1,0,0,0,0,4,1,0,44,0,0,1,2,2,1,1,0
203,3,36,4,0,1,0,0,0,0,10477,4,4,2,0,1,0,0,0,4,0,1,42,0,0,0,2,2,1,0,0
204,3,15,2,0,0,0,1,0,0,1386,4,2,4,0,0,1,0,0,2,1,0,40,0,1,0,1,2,1,1,0
205,3,24,2,0,0,0,1,0,0,1278,0,4,4,0,1,0,0,0,1,1,0,36,0,0,1,1,3,1,1,0
206,0,12,2,0,0,0,1,0,0,1107,0,2,2,0,1,0,0,0,2,1,0,20,0,1,0,1,3,2,1,0
207,0,21,2,1,0,0,0,0,0,3763,4,3,2,0,1,0,1,0,2,1,0,24,0,0,1,1,1,1,0,1
208,1,36,2,0,0,0,0,1,0,3711,4,2,2,0,0,1,0,0,2,0,0,27,0,0,1,1,2,1,0,0
209,3,15,3,0,1,0,0,0,0,3594,0,1,1,0,0,0,0,0,2,0,0,46,0,0,1,2,1,1,0,0
210,1,9,2,1,0,0,0,0,0,3195,4,2,1,0,0,0,0,0,2,1,0,33,0,0,1,1,1,1,0,0
211,3,36,3,0,0,0,1,0,0,4454,0,2,4,0,0,0,0,0,4,1,0,34,0,0,1,2,2,1,0,0
212,1,24,4,0,0,1,0,0,0,4736,0,1,2,0,0,0,0,0,4,0,0,25,1,0,1,1,1,1,0,0
213,1,30,2,0,0,0,1,0,0,2991,4,4,2,0,0,0,0,0,4,0,0,25,0,0,1,1,2,1,0,0
214,3,11,2,0,0,0,0,0,1,2142,3,4,1,1,0,0,0,0,2,1,0,28,0,0,1,1,2,1,1,0
215,0,24,1,0,0,0,0,0,1,3161,0,2,4,0,1,0,0,0,2,0,0,31,0,1,0,1,2,1,1,0
216,1,48,0,0,0,0,0,0,0,18424,0,2,1,0,0,0,0,0,2,0,0,32,1,0,1,1,3,1,1,1
217,3,10,2,0,1,0,0,0,0,2848,1,2,1,0,1,0,1,0,2,1,0,32,0,0,1,1,2,2,0,0
218,0,6,2,1,0,0,0,0,0,14896,0,4,1,0,1,0,0,0,4,0,1,68,1,0,1,1,3,1,1,0
219,0,24,2,0,0,1,0,0,0,2359,1,0,1,1,0,0,0,0,1,0,0,33,0,0,1,1,2,1,0,0
220,0,24,2,0,0,1,0,0,0,3345,0,4,4,0,1,0,0,0,2,0,0,39,0,1,0,1,3,1,1,0
221,3,18,4,0,0,1,0,0,0,1817,0,2,4,0,0,0,0,0,2,0,1,28,0,0,1,2,2,1,0,0
222,3,48,3,0,0,0,1,0,0,12749,2,3,4,0,1,0,0,0,1,0,0,37,0,0,1,1,3,1,1,0
223,0,9,2,0,0,0,1,0,0,1366,0,1,3,0,0,0,0,0,4,0,0,22,0,1,0,1,2,1,0,0
224,1,12,2,1,0,0,0,0,0,2002,0,3,3,0,1,0,0,0,4,0,0,30,0,1,0,1,2,2,1,0
225,0,24,1,0,0,1,0,0,0,6872,0,1,2,1,0,0,0,0,1,0,0,55,1,0,1,1,2,1,1,0
226,0,12,1,1,0,0,0,0,0,697,0,1,4,0,1,0,0,0,2,0,0,46,1,0,1,2,2,1,1,0
227,0,18,4,0,0,1,0,0,0,1049,0,1,4,0,0,0,0,0,4,0,0,21,0,1,0,1,2,1,0,0
228,0,48,2,0,1,0,0,0,0,10297,0,3,4,0,1,0,0,0,4,0,1,39,1,0,0,3,2,2,1,0
229,3,30,2,0,0,0,1,0,0,1867,4,4,4,0,1,0,0,0,4,0,0,58,0,0,1,1,2,1,1,0
230,0,12,3,1,0,0,0,0,0,1344,0,2,4,0,1,0,0,0,2,1,0,43,0,0,1,2,1,2,0,0
231,0,24,2,0,0,1,0,0,0,1747,0,1,4,0,1,0,1,0,1,0,0,24,0,0,1,1,1,1,0,1
232,1,9,2,0,0,0,1,0,0,1670,0,1,4,0,0,0,0,0,2,0,0,22,0,0,1,1,2,1,1,0
233,3,9,4,1,0,0,0,0,0,1224,0,2,3,0,1,0,0,0,1,1,0,30,0,0,1,2,2,1,0,0
234,3,12,4,0,0,0,1,0,0,522,2,4,4,0,1,0,0,0,4,0,0,42,0,0,1,2,2,2,1,0
235,0,12,2,0,0,0,1,0,0,1498,0,2,4,0,0,0,0,0,1,0,0,23,1,0,1,1,2,1,0,0
236,1,30,3,0,0,0,1,0,0,1919,1,1,4,0,1,0,0,0,3,0,1,30,1,0,1,2,3,1,0,0
237,2,9,2,0,0,0,1,0,0,745,0,2,3,0,0,0,0,0,2,1,0,28,0,0,1,1,1,1,0,0
238,1,6,2,0,0,0,1,0,0,2063,0,1,4,0,0,1,0,0,3,0,0,30,0,1,0,1,3,1,1,0
239,1,60,2,0,0,0,0,1,0,6288,0,2,4,0,1,0,0,0,4,0,1,42,0,0,0,1,2,1,0,0
240,3,24,4,0,1,0,0,0,0,6842,4,2,2,0,1,0,0,0,4,0,0,46,0,0,1,2,3,2,1,0
241,3,12,2,1,0,0,0,0,0,3527,4,1,2,0,1,0,0,0,3,0,0,45,0,0,1,1,3,2,1,0
242,3,10,2,1,0,0,0,0,0,1546,0,2,3,0,1,0,0,0,2,1,0,31,0,0,1,1,1,2,0,1
243,3,24,2,0,0,1,0,0,0,929,4,3,4,0,1,0,0,0,2,0,0,31,1,0,1,1,2,1,1,0
244,3,4,4,1,0,0,0,0,0,1455,0,3,2,0,1,0,0,0,1,1,0,42,0,0,1,3,1,2,0,0
245,0,15,2,0,0,1,0,0,0,1845,0,1,4,0,0,0,0,1,1,0,0,46,0,1,0,1,2,1,0,0
246,1,48,0,1,0,0,0,0,0,8358,2,1,1,0,0,0,0,0,1,0,0,30,0,0,1,2,2,1,0,0
247,0,24,1,0,0,1,0,0,0,3349,2,1,4,0,1,0,0,0,4,0,1,30,0,0,0,1,2,2,1,0
248,3,12,2,1,0,0,0,0,0,2859,4,0,4,0,1,0,0,0,4,0,1,38,0,0,1,1,3,1,1,0
249,3,18,2,0,0,1,0,0,0,1533,0,1,4,0,0,1,1,0,1,0,0,43,0,0,1,1,1,2,0,0
250,3,24,2,0,0,0,1,0,0,3621,1,4,2,0,1,0,0,0,4,0,0,31,0,0,1,2,2,1,0,0
251,1,18,4,0,0,0,0,0,1,3590,0,0,3,0,0,1,0,0,3,0,0,40,0,0,1,3,0,2,1,0
252,0,36,3,0,0,0,0,0,1,2145,0,3,2,0,1,0,0,0,1,0,0,24,0,0,1,2,2,1,1,0
253,1,24,2,0,1,0,0,0,0,4113,2,1,3,0,0,0,0,0,4,0,0,28,0,1,0,1,2,1,0,0
254,3,36,2,0,0,1,0,0,0,10974,0,0,4,0,0,0,0,0,2,0,0,26,0,0,1,2,3,1,1,0
255,0,12,2,1,0,0,0,0,0,1893,0,2,4,0,0,0,0,1,4,0,0,29,0,0,1,1,2,1,1,0
256,0,24,4,0,0,0,1,0,0,1231,3,4,4,0,0,0,0,0,4,0,0,57,0,1,0,2,3,1,1,0
257,2,30,4,0,0,0,1,0,0,3656,4,4,4,0,1,0,0,0,4,0,0,49,1,0,1,2,1,1,0,0
258,1,9,4,0,0,0,1,0,0,1154,0,4,2,0,1,0,0,0,4,1,0,37,0,0,1,3,1,1,0,0
259,0,28,2,1,0,0,0,0,0,4006,0,2,3,0,1,0,0,0,2,0,0,45,0,0,1,1,1,1,0,0
260,1,24,2,0,0,1,0,0,0,3069,1,4,4,0,1,0,0,0,4,0,1,30,0,0,0,1,2,1,0,0
261,3,6,4,0,0,0,1,0,0,1740,0,4,2,0,0,1,0,0,2,1,0,30,0,1,0,2,2,1,0,0
262,1,21,3,1,0,0,0,0,0,2353,0,2,1,1,0,0,0,0,4,0,0,47,0,0,1,2,2,1,0,0
263,3,15,2,1,0,0,0,0,0,3556,4,2,3,0,1,0,0,0,2,0,1,29,0,0,1,1,2,1,0,0
264,3,24,2,0,0,0,1,0,0,2397,2,4,3,0,1,0,0,0,2,0,0,35,1,0,1,2,2,1,1,0
265,1,6,2,0,0,0,0,0,0,454,0,1,3,0,0,1,0,0,1,0,0,22,0,0,1,1,1,1,0,0
266,1,30,2,0,0,0,1,0,0,1715,4,2,4,0,0,0,0,0,1,0,0,26,0,0,1,1,2,1,0,0
267,1,27,4,0,0,0,1,0,0,2520,2,2,4,0,1,0,0,0,2,0,0,23,0,0,1,2,1,1,0,0
268,3,15,2,0,0,0,1,0,0,3568,0,4,4,0,0,0,0,0,2,0,0,54,1,1,0,1,3,1,1,0
269,3,42,2,0,0,0,1,0,0,7166,4,3,2,0,0,1,0,0,4,0,0,29,0,1,0,1,2,1,1,0
270,0,11,4,1,0,0,0,0,0,3939,0,2,1,0,1,0,0,0,2,1,0,40,0,0,1,2,1,2,0,0
271,1,15,2,0,0,0,0,0,0,1514,1,2,4,0,1,0,0,1,2,1,0,22,0,0,1,1,2,1,0,0
272,3,24,2,1,0,0,0,0,0,7393,0,2,1,0,1,0,0,0,4,0,0,43,0,0,1,1,1,2,0,0
273,0,24,1,1,0,0,0,0,0,1193,0,0,1,0,0,0,1,0,4,0,1,29,0,1,0,2,0,1,0,0
274,0,60,2,0,0,0,0,0,1,7297,0,4,4,0,1,0,1,0,4,0,1,36,0,1,0,1,2,1,0,0
275,3,30,4,0,0,0,1,0,0,2831,0,2,4,0,0,0,0,0,2,0,0,33,0,0,1,1,2,1,1,0
276,2,24,2,0,0,0,1,0,0,1258,2,2,3,0,0,0,0,0,3,0,0,57,0,0,1,1,1,1,0,0
277,1,6,2,0,0,0,1,0,0,753,0,2,2,0,0,0,0,1,3,1,0,64,0,0,1,1,2,1,0,0
278,1,18,3,0,0,0,0,0,1,2427,4,4,4,0,1,0,0,0,2,0,0,42,0,0,1,2,2,1,0,0
279,3,24,3,1,0,0,0,0,0,2538,0,4,4,0,1,0,0,0,4,0,0,47,0,0,1,2,1,2,0,0
280,1,15,1,1,0,0,0,0,0,1264,1,2,2,0,0,1,0,0,2,0,0,25,0,1,0,1,2,1,0,0
281,1,30,4,0,0,1,0,0,0,8386,0,3,2,0,1,0,0,0,2,0,0,49,0,0,1,1,2,1,0,0
282,3,48,2,0,0,0,0,0,1,4844,0,0,3,0,1,0,0,0,2,0,0,33,1,1,0,1,3,1,1,0
283,2,21,2,1,0,0,0,0,0,2923,1,2,1,0,0,0,0,0,1,0,0,28,1,0,1,1,3,1,1,0
284,0,36,2,0,1,0,0,0,0,8229,0,2,2,0,1,0,0,0,2,0,0,26,0,0,1,1,2,2,0,0
285,3,24,4,0,0,1,0,0,0,2028,0,3,2,0,1,0,0,0,2,0,0,30,0,0,1,2,1,1,0,0
286,0,15,4,0,0,1,0,0,0,1433,0,2,4,0,0,0,0,0,3,0,0,25,0,1,0,2,2,1,0,0
287,2,42,0,0,0,0,0,0,1,6289,0,1,2,1,0,0,0,0,1,0,0,33,0,0,1,2,2,1,0,0
288,3,13,2,0,0,0,1,0,0,1409,1,0,2,0,0,0,0,0,4,1,0,64,0,0,1,1,2,1,0,0
289,0,24,2,0,1,0,0,0,0,6579,0,0,4,0,1,0,0,0,2,0,1,29,0,0,0,1,3,1,1,0
290,1,24,4,0,0,0,1,0,0,1743,0,4,4,0,1,0,0,0,2,0,0,48,0,0,1,2,1,1,0,0
291,3,12,4,0,0,0,0,1,0,3565,4,1,2,0,1,0,0,0,1,0,0,37,0,0,1,2,1,2,0,0
292,3,15,1,0,0,0,1,0,0,1569,1,4,4,0,1,0,0,0,4,0,0,34,1,0,1,1,1,2,0,0
293,0,18,2,0,0,0,1,0,0,1936,4,3,2,0,0,1,0,0,4,0,0,23,0,1,0,2,1,1,0,0
294,0,36,2,0,0,1,0,0,0,3959,0,0,4,0,1,0,0,0,3,0,0,30,0,0,1,1,3,1,1,0
295,3,12,2,1,0,0,0,0,0,2390,4,4,4,0,1,0,0,0,3,0,0,50,0,0,1,1,2,1,1,0
296,3,12,2,0,0,1,0,0,0,1736,0,3,3,0,0,0,0,0,4,1,0,31,0,0,1,1,1,1,0,0
297,0,30,2,0,1,0,0,0,0,3857,0,2,4,1,0,0,0,0,4,0,0,40,0,0,1,1,3,1,1,0
298,3,12,2,0,0,0,1,0,0,804,0,4,4,0,1,0,0,0,4,0,0,38,0,0,1,1,2,1,0,0
299,0,45,2,0,0,0,1,0,0,1845,0,2,4,0,1,0,0,0,4,0,1,23,0,0,0,1,2,1,1,0
300,1,45,4,0,1,0,0,0,0,4576,1,0,3,0,1,0,0,0,4,0,0,27,0,0,1,1,2,1,0,0
